timestamp,X1,X2,Y1,Y2,D1,D2,Z1,Z2,id
2024-07-26 20:01:27,37.88,165.00,168.38,231.19,88.13,11.25,25.50,26.25,477
2024-07-26 20:01:57,61.13,165.56,170.44,231.75,89.06,12.56,23.44,26.25,478
2024-07-26 20:02:27,57.75,164.81,169.31,232.13,90.19,11.81,23.25,26.44,479
2024-07-26 20:02:57,54.75,165.38,169.50,232.31,89.63,11.63,23.44,26.25,480
2024-07-26 20:03:27,58.88,164.06,170.06,232.50,91.31,12.00,24.75,26.44,481
2024-07-26 20:03:57,55.50,164.44,168.38,232.50,90.94,12.00,23.25,26.06,482
2024-07-26 20:04:27,42.94,163.69,168.56,232.13,92.25,12.75,23.25,26.25,483
2024-07-26 20:04:57,49.69,162.19,171.38,231.56,90.00,11.06,25.69,26.25,484
2024-07-26 20:05:27,51.00,162.56,170.44,231.94,90.19,12.19,23.81,26.44,485
2024-07-26 20:05:57,63.56,161.25,169.31,231.75,89.81,12.94,24.19,26.63,486
2024-07-26 20:06:27,61.31,161.63,170.63,231.94,89.25,11.63,25.69,26.81,487
2024-07-26 20:06:57,49.69,162.00,168.56,232.13,89.25,11.81,24.00,27.00,488
2024-07-26 20:07:28,56.25,162.94,168.38,231.94,88.50,11.81,23.81,27.38,489
2024-07-26 20:07:58,42.56,161.06,167.44,231.94,89.25,10.31,24.38,27.75,490
2024-07-26 20:08:28,46.88,162.19,167.06,231.19,88.88,11.44,23.81,28.13,491
2024-07-26 20:08:58,64.13,162.56,168.94,232.13,88.13,10.13,23.25,28.31,492
2024-07-26 20:09:28,45.56,161.44,167.63,231.19,87.94,9.75,25.13,28.69,493
2024-07-26 20:09:58,54.19,162.56,167.06,231.00,87.56,11.63,24.19,28.88,494
2024-07-26 20:10:28,58.50,165.56,165.00,230.81,87.75,10.31,24.56,29.06,495
2024-07-26 20:10:58,55.50,168.00,165.56,230.44,88.50,11.25,24.75,29.25,496
2024-07-26 20:11:28,65.44,170.25,164.63,230.44,88.88,12.00,24.19,29.44,497
2024-07-26 20:11:58,55.13,169.50,165.00,230.25,87.00,12.00,23.81,29.44,498
2024-07-26 20:12:28,40.50,172.13,164.06,229.88,87.75,11.81,23.25,29.06,499
2024-07-26 20:12:58,59.06,172.88,164.44,229.88,88.88,11.63,24.56,29.06,500
2024-07-26 20:13:28,75.94,174.38,164.44,230.25,88.69,12.00,22.88,28.88,501
2024-07-26 20:13:58,79.13,176.25,164.44,230.44,89.44,13.50,24.94,28.50,502
2024-07-26 20:14:28,64.88,176.06,163.31,229.31,90.19,11.25,23.63,28.31,503
2024-07-26 20:14:58,50.25,174.19,165.56,229.13,89.44,10.88,23.44,27.94,504
2024-07-26 20:15:28,60.75,173.44,166.13,229.50,89.81,11.63,23.44,27.38,505
2024-07-26 20:15:58,66.00,173.06,166.13,228.75,90.38,12.19,23.25,27.19,506
2024-07-26 20:16:28,71.25,172.13,166.31,228.75,91.69,10.69,23.06,26.63,507
2024-07-26 20:16:59,69.00,171.38,166.50,228.38,91.69,10.88,22.88,26.44,508
2024-07-26 20:17:29,71.44,171.38,165.19,227.63,90.75,12.75,22.88,26.25,509
2024-07-26 20:17:59,51.94,168.75,165.38,228.00,90.56,10.69,24.56,26.25,510
2024-07-26 20:18:29,52.13,165.94,165.38,228.75,91.88,11.25,22.88,26.25,511
2024-07-26 20:18:59,47.44,165.75,166.88,228.75,92.81,12.75,23.81,26.44,512
2024-07-26 20:19:29,66.56,163.88,165.38,227.63,91.50,10.69,22.31,26.63,513
2024-07-26 20:19:59,57.94,164.81,165.75,227.81,90.75,11.63,23.81,26.25,514
2024-07-26 20:20:29,55.69,163.88,165.19,227.81,91.13,11.44,23.44,26.25,515
2024-07-26 20:20:59,58.31,165.94,163.50,227.44,90.75,11.06,23.44,26.06,516
2024-07-26 20:21:29,55.13,167.81,163.88,227.44,91.69,11.06,24.00,26.44,517
2024-07-26 20:21:59,60.38,170.63,163.69,226.69,91.13,14.06,24.19,26.81,518
2024-07-26 20:22:29,46.31,172.31,162.75,226.31,90.19,12.75,23.44,27.56,519
2024-07-26 20:22:59,82.13,176.25,162.75,226.50,90.94,11.44,24.38,28.69,520
2024-07-26 20:23:29,74.81,176.81,163.13,227.25,90.00,10.69,25.50,29.25,521
2024-07-26 20:23:59,57.38,177.19,162.19,227.63,88.69,11.25,23.44,29.25,522
2024-07-26 20:24:29,68.63,176.63,161.44,226.31,89.06,10.69,24.56,29.06,523
2024-07-26 20:24:59,78.56,172.31,160.88,227.44,87.56,11.25,24.19,28.31,524
2024-07-26 20:25:29,64.50,169.50,162.56,227.44,86.81,11.81,23.63,27.19,525
2024-07-26 20:25:59,91.31,167.06,165.19,227.25,87.94,11.63,24.00,26.63,526
2024-07-26 20:26:29,69.75,164.44,166.31,229.13,87.56,12.38,24.38,26.25,527
2024-07-26 20:27:00,62.06,165.94,166.50,229.88,88.50,12.00,24.00,26.44,528
2024-07-26 20:27:30,75.38,165.00,167.44,230.63,88.88,12.75,24.75,26.44,529
2024-07-26 20:28:00,68.81,167.44,168.56,231.19,89.44,12.56,23.25,26.25,530
2024-07-26 20:28:30,61.69,167.06,169.13,231.38,89.06,12.38,23.44,26.63,531
2024-07-26 20:29:00,63.38,165.19,169.50,231.38,90.19,11.25,23.81,26.25,532
2024-07-26 20:29:30,55.13,165.75,167.44,231.38,91.69,11.63,24.56,26.44,533
2024-07-26 20:30:00,62.63,165.38,171.00,232.31,91.13,11.81,23.25,26.25,534
2024-07-26 20:30:30,55.69,162.19,171.00,232.69,92.06,11.25,24.75,26.44,535
2024-07-26 20:31:00,43.31,164.81,168.94,231.38,90.19,11.81,23.81,26.63,536
2024-07-26 20:31:30,49.31,163.13,169.31,232.50,90.19,13.88,22.88,27.00,537
2024-07-26 20:32:00,40.13,162.56,169.88,231.94,89.81,11.06,25.69,27.00,538
2024-07-26 20:32:30,51.56,159.19,170.81,232.13,87.75,10.69,24.00,27.38,539
2024-07-26 20:33:00,65.44,161.25,169.50,231.75,88.88,11.44,25.13,27.75,540
2024-07-26 20:33:30,57.38,161.44,167.44,231.94,88.31,12.75,23.81,27.94,541
2024-07-26 20:34:00,55.13,162.00,170.81,231.75,88.31,12.00,23.81,28.31,542
2024-07-26 20:34:30,54.38,163.50,168.00,231.56,88.13,11.44,24.75,28.69,543
2024-07-26 20:35:00,48.75,164.25,167.44,231.00,88.88,10.88,23.44,28.88,544
2024-07-26 20:36:16,51.19,164.25,166.69,231.75,88.69,10.13,23.63,29.06,545
2024-07-26 20:36:31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,546
2024-07-26 20:37:01,59.06,169.31,163.69,230.44,88.13,11.81,23.44,29.25,547
2024-07-26 20:37:31,53.25,170.06,166.31,230.63,87.19,10.69,23.81,29.25,548
2024-07-26 20:38:01,60.19,170.81,164.81,230.06,88.50,10.69,24.19,29.25,549
2024-07-26 20:38:32,64.88,172.50,165.19,230.44,89.25,11.06,23.81,28.88,550
2024-07-26 20:39:02,66.75,172.13,165.94,229.69,89.63,11.81,23.81,28.69,551
2024-07-26 20:39:32,57.56,172.69,167.81,230.25,88.50,11.25,23.06,28.31,552
2024-07-26 20:40:02,58.50,172.31,165.56,229.31,88.88,11.06,23.44,27.75,553
2024-07-26 20:40:32,65.44,170.44,166.88,230.06,89.81,12.19,23.81,27.38,554
2024-07-26 20:41:02,45.19,170.63,168.19,230.25,89.06,12.56,24.75,27.00,555
2024-07-26 20:41:32,58.31,171.38,167.44,229.88,89.25,11.44,23.06,26.63,556
2024-07-26 20:42:02,55.13,169.50,168.56,229.69,90.19,12.38,24.56,26.44,557
2024-07-26 20:42:32,61.50,168.38,167.25,229.50,89.25,12.56,24.00,26.25,558
2024-07-26 20:43:02,41.25,164.25,166.88,228.38,89.25,12.19,23.63,26.06,559
2024-07-26 20:43:32,46.50,164.63,165.38,227.06,88.88,12.56,23.25,26.25,560
2024-07-26 20:44:02,43.50,163.88,165.00,227.25,89.63,12.19,23.44,26.25,561
2024-07-26 20:44:32,60.38,164.06,164.44,227.63,90.19,14.44,24.56,26.63,562
2024-07-26 20:45:02,51.38,164.63,164.63,226.31,89.63,12.56,23.25,26.44,563
2024-07-26 20:45:32,59.06,164.25,163.69,226.31,89.25,11.81,24.38,26.25,564
2024-07-26 20:46:02,59.06,165.38,163.50,226.50,89.25,13.13,24.94,26.06,565
2024-07-26 20:46:32,55.13,166.13,163.69,224.63,90.00,12.00,23.63,26.06,566
2024-07-26 20:47:02,66.94,169.13,163.13,225.19,90.56,11.81,23.44,26.81,567
2024-07-26 20:47:33,31.88,170.25,162.94,225.38,89.06,11.63,25.31,27.56,568
2024-07-26 20:48:03,42.00,173.44,163.69,225.75,88.31,11.06,24.00,28.31,569
2024-07-26 20:48:33,31.31,178.69,163.50,226.13,88.50,12.00,23.63,28.88,570
2024-07-26 20:49:03,35.25,177.38,162.19,227.06,85.88,11.63,23.81,29.06,571
2024-07-26 20:49:33,63.56,177.94,161.63,227.06,87.19,11.63,24.38,29.06,572
2024-07-26 20:50:03,13.50,175.50,162.19,227.25,84.75,11.06,24.19,28.50,573
2024-07-26 20:50:33,17.25,172.31,161.25,227.06,84.94,11.63,23.44,27.56,574
2024-07-26 20:51:03,26.25,168.19,162.75,228.38,85.69,11.25,22.69,26.81,575
2024-07-26 20:51:33,20.06,164.44,164.81,228.38,84.19,12.19,24.00,26.06,576
2024-07-26 20:52:03,29.44,164.81,165.38,228.00,85.50,12.56,23.81,26.06,577
2024-07-26 20:52:33,13.31,164.81,166.88,230.06,85.31,12.00,24.38,26.06,578
2024-07-26 20:53:03,24.75,165.38,167.25,230.25,85.31,11.44,22.50,26.06,579
2024-07-26 20:53:33,33.56,164.81,167.63,229.69,86.44,11.81,24.00,26.06,580
2024-07-26 20:54:03,18.56,165.19,166.50,230.25,86.44,13.31,24.00,25.88,581
2024-07-26 20:54:33,42.00,165.38,166.50,230.25,87.56,12.75,24.19,26.06,582
2024-07-26 20:55:03,31.50,163.13,170.44,231.94,85.88,11.25,24.38,26.25,583
2024-07-26 20:55:33,23.44,163.13,166.69,231.00,86.25,11.25,23.06,26.25,584
2024-07-26 20:56:04,20.81,164.63,167.25,230.81,86.63,11.81,23.44,26.44,585
2024-07-26 20:56:34,32.44,162.75,168.75,231.56,86.25,12.00,22.69,26.81,586
2024-07-26 20:57:04,20.44,162.19,169.50,231.56,86.44,12.94,23.81,27.00,587
2024-07-26 20:57:34,24.00,161.81,168.19,231.75,85.13,12.00,23.63,27.38,588
2024-07-26 20:58:05,24.94,160.88,168.19,231.94,85.31,12.56,24.38,27.75,589
2024-07-26 20:58:34,14.63,163.69,166.69,231.19,85.31,11.63,23.25,27.94,590
2024-07-26 20:59:04,16.69,161.06,167.25,230.81,85.50,11.44,23.81,28.50,591
2024-07-26 20:59:35,22.69,165.00,165.19,230.25,84.56,12.38,24.38,28.69,592
2024-07-26 21:00:04,25.69,163.13,166.69,230.44,84.19,11.25,24.00,28.88,593
2024-07-26 21:00:34,34.88,167.63,165.75,230.81,84.19,12.94,24.00,29.25,594
2024-07-26 21:01:04,63.00,170.25,164.44,230.63,85.88,12.56,24.19,29.06,595
2024-07-26 21:01:34,14.44,170.06,165.94,229.88,85.50,12.19,22.69,29.25,596
2024-07-26 21:02:04,47.63,172.50,165.19,229.69,85.13,10.69,22.69,29.25,597
2024-07-26 21:02:34,66.38,171.94,164.81,229.88,85.13,12.94,24.00,29.06,598
2024-07-26 21:03:04,76.31,173.25,164.81,229.88,85.31,12.56,23.81,28.88,599
2024-07-26 21:03:34,64.69,174.19,164.81,229.69,87.00,10.69,24.56,28.69,600
2024-07-26 21:04:04,62.44,175.13,164.81,229.50,86.44,11.44,24.38,28.31,601
2024-07-26 21:04:34,75.38,174.38,165.56,228.94,87.19,12.00,24.38,27.94,602
2024-07-26 21:05:04,67.69,175.13,165.19,228.38,86.06,12.19,22.69,27.56,603
2024-07-26 21:05:34,66.19,173.44,165.75,228.94,87.19,12.19,23.25,27.19,604
2024-07-26 21:06:05,49.69,171.19,166.88,229.50,87.19,12.19,23.06,26.81,605
2024-07-26 21:06:35,61.69,170.81,166.69,229.50,87.56,12.56,23.63,26.44,606
2024-07-26 21:07:05,55.88,168.94,167.25,228.94,88.31,12.56,22.69,26.06,607
2024-07-26 21:07:35,62.44,167.63,166.50,228.75,87.75,13.50,24.00,26.06,608
2024-07-26 21:08:05,57.75,166.50,165.94,227.81,87.94,12.38,23.06,26.06,609
2024-07-26 21:08:35,56.81,165.00,167.81,228.38,86.81,12.75,23.06,26.25,610
2024-07-26 21:09:05,63.19,162.38,166.69,228.56,86.81,11.81,24.56,26.25,611
2024-07-26 21:09:35,53.81,163.69,165.94,227.25,86.44,13.69,23.25,26.63,612
2024-07-26 21:10:05,51.94,163.50,164.81,227.63,86.25,12.94,24.38,26.44,613
2024-07-26 21:10:35,37.13,164.81,164.81,227.44,87.75,12.38,23.06,26.06,614
2024-07-26 21:11:05,34.69,165.94,164.06,227.25,86.06,13.13,22.88,26.25,615
2024-07-26 21:11:35,55.31,166.31,165.94,226.69,85.50,12.75,23.06,26.44,616
2024-07-26 21:12:05,74.25,168.19,162.00,226.88,85.88,12.56,23.63,27.19,617
2024-07-26 21:12:35,52.13,172.13,163.69,227.25,86.25,11.81,23.06,28.13,618
2024-07-26 21:13:05,75.56,175.13,162.00,227.06,84.38,12.75,23.81,28.69,619
2024-07-26 21:13:35,66.38,176.25,160.31,225.75,84.38,11.63,25.50,29.25,620
2024-07-26 21:14:05,50.44,176.81,161.06,226.31,84.19,11.81,23.63,29.25,621
2024-07-26 21:14:36,59.44,173.25,164.25,226.69,83.06,11.81,23.44,28.50,622
2024-07-26 21:15:06,65.63,169.88,160.88,226.69,81.56,13.50,23.81,27.75,623
2024-07-26 21:15:36,53.81,168.75,162.00,226.88,83.44,12.94,23.44,26.63,624
2024-07-26 21:16:06,39.19,164.06,165.38,229.50,83.06,12.38,24.38,26.25,625
2024-07-26 21:16:36,27.38,164.06,166.69,228.38,82.31,12.75,23.06,26.25,626
2024-07-26 21:17:06,68.06,164.25,167.06,230.06,83.63,13.88,24.00,26.44,627
2024-07-26 21:17:36,41.25,164.81,167.81,230.63,81.56,12.38,23.25,26.44,628
2024-07-26 21:18:09,66.94,165.75,168.75,231.75,82.88,12.19,23.63,26.44,629
2024-07-26 21:18:36,52.88,166.31,166.50,230.63,82.88,13.88,24.75,26.25,630
2024-07-26 21:19:06,72.00,166.69,169.31,231.56,82.31,13.13,24.56,26.06,631
2024-07-26 21:19:36,61.69,163.50,169.13,231.38,82.88,13.88,24.00,26.25,632
2024-07-26 21:20:06,84.94,164.63,170.25,231.19,84.19,13.88,23.63,26.25,633
2024-07-26 21:20:36,69.00,162.38,168.38,231.19,82.88,12.19,24.75,26.63,634
2024-07-26 21:21:06,62.06,161.06,169.31,231.19,83.06,13.31,24.56,26.81,635
2024-07-26 21:21:36,55.88,163.13,167.44,231.19,83.81,14.63,24.38,27.19,636
2024-07-26 21:22:06,62.44,162.38,166.13,231.19,81.94,12.38,23.25,27.38,637
2024-07-26 21:22:36,64.13,161.06,168.75,231.38,81.75,13.13,24.38,27.75,638
2024-07-26 21:23:07,62.44,162.56,166.88,230.81,82.31,12.19,23.81,27.94,639
2024-07-26 21:23:37,55.31,162.38,167.25,230.81,81.19,12.38,24.00,28.31,640
2024-07-26 21:24:07,45.56,162.75,167.63,230.63,80.63,11.44,24.00,28.69,641
2024-07-26 21:24:37,50.25,162.94,166.13,231.19,82.69,11.44,24.19,28.88,642
2024-07-26 21:25:07,60.38,167.44,164.63,230.81,81.94,11.81,24.94,29.06,643
2024-07-26 21:25:37,59.06,167.06,165.19,230.63,81.56,12.38,24.00,29.06,644
2024-07-26 21:26:07,67.69,169.31,165.00,230.44,82.13,11.81,24.19,29.44,645
2024-07-26 21:26:37,69.94,169.31,164.81,230.63,81.00,12.00,24.19,29.06,646
2024-07-26 21:27:07,58.31,171.19,163.50,229.50,81.75,12.19,24.19,29.06,647
2024-07-26 21:27:37,63.75,172.88,165.00,229.50,80.63,14.63,23.81,29.06,648
2024-07-26 21:28:07,59.63,172.88,165.19,229.31,80.81,14.44,23.44,28.50,649
2024-07-26 21:28:37,68.06,171.94,166.50,229.50,81.00,12.94,23.06,28.31,650
2024-07-26 21:29:07,57.75,173.25,164.81,229.31,83.25,14.06,23.81,27.94,651
2024-07-26 21:29:37,65.63,174.00,164.44,229.13,81.56,12.56,23.25,27.56,652
2024-07-26 21:30:07,66.19,171.38,165.56,229.31,82.50,13.31,23.25,27.19,653
2024-07-26 21:30:37,71.06,170.25,165.19,229.13,83.06,12.94,24.00,26.81,654
2024-07-26 21:31:07,60.94,169.50,165.75,228.00,82.31,12.56,23.25,26.44,655
2024-07-26 21:31:37,68.44,168.75,166.50,227.44,82.13,12.94,24.19,26.25,656
2024-07-26 21:32:07,68.63,166.13,165.75,228.00,82.50,12.56,23.81,25.88,657
2024-07-26 21:32:38,57.38,165.38,164.81,227.06,84.75,13.50,23.06,25.88,658
2024-07-26 21:33:08,56.81,164.25,166.13,228.00,82.88,13.50,23.63,26.06,659
2024-07-26 21:33:38,47.44,162.75,164.44,228.00,85.31,12.94,24.38,26.25,660
2024-07-26 21:34:08,46.31,162.19,165.94,227.63,82.50,13.50,23.06,26.63,661
2024-07-26 21:34:38,67.31,162.19,163.50,226.31,82.13,14.06,23.44,26.63,662
2024-07-26 21:35:08,51.38,162.38,163.31,226.50,81.56,12.38,23.25,26.25,663
2024-07-26 21:35:38,54.38,163.88,165.75,226.31,82.88,14.63,24.00,25.88,664
2024-07-26 21:36:08,63.00,165.19,163.13,225.19,82.13,12.00,22.69,26.06,665
2024-07-26 21:36:38,53.25,165.94,165.00,226.31,82.13,13.31,24.19,26.63,666
2024-07-26 21:37:08,63.75,171.19,162.94,225.00,83.25,13.13,22.88,27.19,667
2024-07-26 21:37:38,48.75,173.63,161.25,225.94,82.50,14.06,21.94,28.31,668
2024-07-26 21:38:08,65.44,175.13,161.81,224.63,83.25,12.56,24.00,28.88,669
2024-07-26 21:38:38,56.44,176.63,160.88,224.06,81.75,13.50,22.88,29.06,670
2024-07-26 21:39:08,59.81,175.69,161.25,225.00,80.63,14.25,23.81,29.06,671
2024-07-26 21:39:38,62.44,173.81,160.31,225.94,78.94,12.56,23.81,28.31,672
2024-07-26 21:40:08,57.94,169.88,160.69,225.56,79.50,11.81,23.81,27.56,673
2024-07-26 21:40:38,52.13,168.00,162.56,226.13,78.56,13.50,23.44,26.44,674
2024-07-26 21:41:08,47.06,163.69,163.13,225.94,78.94,13.50,23.81,26.06,675
2024-07-26 21:41:38,54.94,164.63,164.06,227.63,80.63,15.19,24.56,26.25,676
2024-07-26 21:42:09,56.06,164.25,165.94,229.13,79.88,14.25,24.19,26.44,677
2024-07-26 21:42:39,67.88,166.31,165.75,229.50,80.06,13.69,23.44,26.63,678
2024-07-26 21:43:09,43.88,165.56,166.50,229.88,81.00,13.69,23.63,26.63,679
2024-07-26 21:43:39,75.00,165.00,166.50,229.13,80.44,14.25,23.44,26.25,680
2024-07-26 21:44:09,55.13,166.31,169.13,230.25,82.13,12.94,23.81,26.25,681
2024-07-26 21:44:39,58.88,165.94,169.88,230.81,81.75,13.88,23.63,26.06,682
2024-07-26 21:45:09,67.13,163.13,168.56,231.19,81.56,12.38,24.19,26.25,683
2024-07-26 21:45:39,54.94,162.56,167.81,230.44,80.25,12.94,24.00,26.25,684
2024-07-26 21:46:09,57.38,163.13,167.44,230.06,79.50,12.38,23.44,26.44,685
2024-07-26 21:46:39,67.50,163.13,168.19,230.06,79.69,12.19,23.06,26.63,686
2024-07-26 21:47:09,55.69,163.31,168.38,230.63,80.06,13.88,22.88,27.00,687
2024-07-26 21:47:39,54.19,163.50,167.81,230.63,80.25,12.00,25.13,27.38,688
2024-07-26 21:48:09,59.63,159.19,166.88,230.63,80.44,13.50,23.63,27.75,689
2024-07-26 21:48:39,73.88,161.25,166.31,230.44,78.94,12.38,24.00,27.94,690
2024-07-26 21:49:09,52.69,159.94,166.50,229.88,79.50,12.75,24.19,28.31,691
2024-07-26 21:49:39,58.69,163.69,167.63,230.44,79.50,13.50,24.19,28.50,692
2024-07-26 21:50:09,57.19,162.94,166.88,230.25,78.19,14.44,25.13,28.88,693
2024-07-26 21:50:39,43.88,164.63,164.63,229.88,77.81,12.00,23.81,29.06,694
2024-07-26 21:51:10,49.69,168.38,165.19,229.69,78.19,13.88,23.63,29.25,695
2024-07-26 21:51:40,52.50,166.31,163.50,230.63,77.44,12.19,24.56,29.06,696
2024-07-26 21:52:10,69.94,168.56,163.69,229.50,79.31,12.75,23.44,29.25,697
2024-07-26 21:52:40,68.25,168.75,165.19,229.31,78.94,12.19,23.63,29.25,698
2024-07-26 21:53:10,49.31,172.50,162.94,229.13,78.56,13.69,23.06,29.06,699
2024-07-26 21:53:40,69.56,174.38,163.50,228.94,78.56,13.13,24.38,28.69,700
2024-07-26 21:54:10,66.56,173.06,163.69,228.75,79.13,13.31,23.06,28.50,701
2024-07-26 21:54:40,62.44,173.63,164.81,228.56,77.63,14.81,22.88,27.94,702
2024-07-26 21:55:10,72.00,174.00,163.31,227.81,80.06,14.25,23.25,27.75,703
2024-07-26 21:55:40,60.94,175.69,165.19,228.19,79.88,13.13,23.63,27.38,704
2024-07-26 21:56:10,61.13,171.75,163.50,228.38,79.13,15.00,22.69,27.00,705
2024-07-26 21:56:40,61.13,169.13,165.38,228.38,79.31,13.88,24.38,26.63,706
2024-07-26 21:57:10,66.19,169.88,163.88,227.63,80.63,14.44,23.25,26.25,707
2024-07-26 21:57:40,48.19,168.75,165.19,226.88,79.31,14.06,24.75,26.25,708
2024-07-26 21:58:10,85.13,166.69,164.63,227.63,80.25,13.88,23.25,25.88,709
2024-07-26 21:58:40,70.31,164.81,164.25,227.44,80.06,13.88,24.00,25.88,710
2024-07-26 21:59:10,63.19,164.06,162.75,226.31,80.06,13.13,23.06,26.06,711
2024-07-26 21:59:40,51.19,163.88,162.94,225.75,79.88,13.69,23.44,26.25,712
2024-07-26 22:00:11,63.56,162.00,162.94,225.94,79.69,13.88,23.63,26.44,713
2024-07-26 22:00:41,49.13,164.44,160.69,224.06,79.31,13.50,24.56,26.25,714
