timestamp,X1,X2,Y1,Y2,D1,D2,Z1,Z2,id
2024-07-26 22:01:11,46.69,163.13,163.69,224.63,81.38,13.13,21.75,26.06,715
2024-07-26 22:01:41,47.06,163.88,163.69,225.19,79.69,13.31,23.44,26.06,716
2024-07-26 22:02:11,52.50,166.69,161.81,223.69,79.13,13.88,23.44,26.44,717
2024-07-26 22:02:41,56.06,169.88,161.63,223.88,79.31,15.00,24.00,27.19,718
2024-07-26 22:03:11,52.69,172.50,160.50,224.44,79.31,13.69,24.00,28.13,719
2024-07-26 22:03:41,61.50,175.69,161.63,224.81,78.56,13.50,23.44,28.69,720
2024-07-26 22:04:11,59.63,177.94,159.56,224.63,79.13,13.31,23.63,29.06,721
2024-07-26 22:04:41,67.31,175.88,160.88,224.81,78.38,12.75,24.38,29.06,722
2024-07-26 22:05:11,42.19,174.00,160.50,225.38,76.13,13.13,24.19,28.50,723
2024-07-26 22:05:41,74.63,171.75,161.44,225.56,76.88,13.13,23.44,27.94,724
2024-07-26 22:06:11,51.19,170.25,162.56,227.25,77.25,13.50,24.19,27.19,725
2024-07-26 22:06:41,53.44,165.56,163.50,225.94,76.69,14.25,23.63,26.44,726
2024-07-26 22:07:11,50.25,163.69,162.94,226.69,76.13,13.31,23.81,26.06,727
2024-07-26 22:07:41,61.31,165.19,165.75,227.81,79.88,13.13,25.50,26.25,728
2024-07-26 22:08:11,58.50,164.81,164.44,227.63,76.50,15.00,23.06,26.44,729
2024-07-26 22:08:42,59.63,166.69,165.75,228.19,78.19,14.06,24.00,26.06,730
2024-07-26 22:09:12,65.81,165.38,166.31,228.94,78.94,14.06,23.63,26.06,731
2024-07-26 22:09:42,43.31,165.75,166.69,228.56,78.38,13.50,24.19,26.06,732
2024-07-26 22:10:12,57.94,164.06,166.50,228.94,78.38,14.06,23.63,26.25,733
2024-07-26 22:10:42,49.88,162.00,167.25,229.88,77.81,13.69,24.38,26.44,734
2024-07-26 22:11:12,71.44,162.00,166.50,229.50,77.25,14.25,23.63,26.44,735
2024-07-26 22:11:42,56.06,163.31,166.69,229.69,78.19,14.06,24.38,26.63,736
2024-07-26 22:12:12,50.44,162.56,167.25,229.69,77.25,13.50,24.19,27.19,737
2024-07-26 22:12:42,72.00,162.00,166.88,229.69,78.75,13.50,23.63,27.19,738
2024-07-26 22:13:12,53.63,162.38,166.88,230.06,77.63,13.13,25.31,27.56,739
2024-07-26 22:13:42,54.38,162.19,165.38,230.06,78.19,13.69,23.06,27.94,740
2024-07-26 22:14:12,57.94,163.13,167.06,230.25,78.94,12.75,22.88,28.31,741
2024-07-26 22:14:42,69.75,164.06,165.00,229.88,76.88,12.38,23.81,28.50,742
2024-07-26 22:15:12,53.06,164.81,165.38,230.25,78.19,13.31,24.19,28.69,743
2024-07-26 22:15:42,63.00,165.56,164.63,230.06,76.69,13.88,23.81,29.06,744
2024-07-26 22:16:13,55.69,168.00,163.31,229.50,75.94,13.13,23.44,29.06,745
2024-07-26 22:16:43,61.31,167.44,163.88,230.06,77.06,12.00,23.63,29.25,746
2024-07-26 22:17:13,55.13,169.31,164.06,229.88,76.69,12.56,23.63,29.44,747
2024-07-26 22:17:43,55.31,171.19,165.38,229.69,76.88,13.31,23.63,29.06,748
2024-07-26 22:18:13,53.81,171.00,164.81,229.31,76.13,12.38,25.31,29.06,749
2024-07-26 22:18:43,61.88,174.75,163.88,228.19,76.50,15.19,24.19,28.88,750
2024-07-26 22:19:13,45.56,172.88,164.63,228.56,78.75,13.69,24.56,28.69,751
2024-07-26 22:19:43,53.44,173.81,163.69,228.75,78.94,13.13,22.31,28.31,752
2024-07-26 22:20:13,81.56,172.50,165.19,228.00,78.56,13.31,23.63,27.75,753
2024-07-26 22:20:43,63.94,174.00,165.75,228.56,78.00,13.88,25.50,27.38,754
2024-07-26 22:21:13,80.06,172.13,165.56,228.56,78.94,13.88,24.00,27.00,755
2024-07-26 22:21:43,74.06,170.63,165.56,228.19,78.00,13.50,21.94,26.44,756
2024-07-26 22:22:13,67.13,169.69,163.88,227.25,78.75,14.06,23.44,26.25,757
2024-07-26 22:22:43,64.31,167.63,166.50,227.25,79.13,13.31,23.63,26.06,758
2024-07-26 22:23:13,61.13,167.06,165.75,228.19,79.13,14.63,22.88,26.06,759
2024-07-26 22:23:43,57.00,163.69,165.19,227.25,79.50,13.31,23.25,26.06,760
2024-07-26 22:24:13,62.44,163.50,163.88,226.50,79.13,13.69,22.69,26.06,761
2024-07-26 22:24:44,63.94,162.75,165.19,225.94,78.75,14.25,23.44,26.06,762
2024-07-26 22:25:14,72.00,161.44,163.69,226.13,79.88,13.88,24.00,26.44,763
2024-07-26 22:25:44,42.56,162.75,162.75,225.38,78.19,13.69,24.00,26.25,764
2024-07-26 22:26:14,62.63,164.44,162.56,224.81,79.13,12.75,23.06,26.06,765
2024-07-26 22:26:44,55.50,164.63,164.25,225.75,79.88,14.25,23.81,26.06,766
2024-07-26 22:27:14,61.88,166.69,164.06,225.19,78.75,14.44,23.25,26.25,767
2024-07-26 22:27:44,58.31,169.31,162.38,225.19,78.94,14.63,23.25,27.19,768
2024-07-26 22:28:14,59.25,171.56,162.00,226.50,78.38,13.88,23.44,28.13,769
2024-07-26 22:28:44,66.56,175.88,160.31,225.94,79.13,13.31,23.44,28.88,770
2024-07-26 22:29:14,67.31,176.25,159.94,225.38,77.06,12.75,23.25,29.06,771
2024-07-26 22:29:44,59.81,174.00,159.75,224.81,78.56,14.44,23.63,28.88,772
2024-07-26 22:30:14,52.13,173.81,159.75,225.75,77.44,13.88,24.56,28.31,773
2024-07-26 22:30:44,51.00,169.88,160.50,225.94,75.56,12.75,24.56,27.19,774
2024-07-26 22:31:14,61.50,167.44,162.00,227.25,75.38,14.06,23.63,26.44,775
2024-07-26 22:31:44,41.44,163.31,164.44,228.00,76.88,14.25,23.63,26.06,776
2024-07-26 22:32:14,53.81,163.50,167.63,229.50,75.94,14.06,23.63,26.06,777
2024-07-26 22:32:44,66.38,162.56,167.06,228.56,78.94,14.81,23.63,26.44,778
2024-07-26 22:33:16,45.19,164.25,166.88,229.50,77.81,13.13,23.63,26.25,779
2024-07-26 22:33:45,59.63,162.94,167.06,229.31,78.75,14.25,23.44,26.06,780
2024-07-26 22:34:15,69.00,165.00,167.63,229.31,78.75,14.44,22.50,26.25,781
2024-07-26 22:34:45,57.19,163.69,167.63,230.25,78.38,13.13,24.00,26.25,782
2024-07-26 22:35:15,60.56,162.94,167.63,229.88,77.81,14.63,22.88,26.25,783
2024-07-26 22:35:45,48.75,160.13,166.50,228.94,77.06,14.44,26.44,26.44,784
2024-07-26 22:36:15,64.50,161.06,166.69,229.13,78.94,14.44,24.00,26.63,785
2024-07-26 22:36:45,48.75,160.50,167.81,229.69,77.81,15.38,24.38,27.00,786
2024-07-26 22:37:15,50.06,160.69,165.19,228.75,77.25,13.88,24.38,27.19,787
2024-07-26 22:37:45,39.00,160.88,165.94,229.13,77.81,12.75,23.44,27.38,788
2024-07-26 22:38:15,43.13,162.19,164.63,228.56,76.50,14.44,24.75,27.75,789
2024-07-26 22:38:45,54.00,162.56,164.25,228.75,76.88,12.94,23.25,27.94,790
2024-07-26 22:39:15,45.75,163.31,164.81,228.94,76.69,14.25,23.81,28.31,791
2024-07-26 22:39:45,32.63,164.44,163.50,228.56,76.69,13.50,23.63,28.50,792
2024-07-26 22:40:15,32.63,166.13,162.38,228.56,76.88,14.06,24.19,28.88,793
2024-07-26 22:40:45,35.81,167.63,162.19,228.00,78.00,13.13,24.38,29.06,794
2024-07-26 22:41:15,51.38,170.81,161.63,228.00,75.38,12.19,23.81,29.06,795
2024-07-26 22:41:45,73.69,170.81,161.63,227.44,77.44,12.94,24.00,29.44,796
2024-07-26 22:42:15,63.56,171.94,161.25,227.25,76.88,12.75,25.31,29.25,797
2024-07-26 22:42:45,43.69,173.06,162.56,227.25,77.81,12.75,23.25,29.06,798
2024-07-26 22:43:16,64.13,173.63,160.50,225.75,77.25,14.44,23.44,28.88,799
2024-07-26 22:43:46,56.44,175.69,162.00,226.69,78.00,14.25,23.63,28.69,800
2024-07-26 22:44:16,61.31,176.81,162.75,225.75,77.44,13.88,23.63,28.13,801
2024-07-26 22:44:46,69.56,176.44,161.81,226.50,76.50,14.06,24.38,27.75,802
2024-07-26 22:45:16,60.56,174.19,162.00,225.75,77.63,13.88,22.50,27.38,803
2024-07-26 22:45:46,72.94,173.44,164.25,227.44,78.38,13.50,23.44,27.00,804
2024-07-26 22:46:16,48.94,170.44,165.00,227.81,78.94,13.88,22.88,26.63,805
2024-07-26 22:46:46,47.44,170.06,163.50,227.25,80.06,14.06,24.00,26.06,806
2024-07-26 22:47:16,55.69,168.00,165.56,227.81,79.50,13.88,24.19,26.06,807
2024-07-26 22:47:46,76.13,166.31,163.31,226.88,79.69,13.50,23.06,25.88,808
2024-07-26 22:48:16,74.25,164.63,165.56,226.31,78.00,14.25,23.25,25.88,809
2024-07-26 22:48:46,80.44,163.50,165.00,226.50,78.56,14.25,23.44,26.06,810
2024-07-26 22:49:16,72.56,163.50,166.31,226.31,78.19,14.25,23.06,26.25,811
2024-07-26 22:49:46,41.25,162.56,162.00,224.63,78.94,14.06,23.63,26.44,812
2024-07-26 22:50:16,46.13,161.81,161.63,223.88,78.00,14.06,22.13,26.25,813
2024-07-26 22:50:46,64.88,162.75,160.50,223.50,78.75,12.19,24.00,26.25,814
2024-07-26 22:51:16,50.63,163.88,161.81,224.81,76.88,13.69,23.06,26.06,815
2024-07-26 22:51:46,51.94,165.38,162.00,224.81,77.06,14.81,24.00,26.25,816
2024-07-26 22:52:16,63.38,168.00,161.81,223.88,78.19,13.69,23.25,26.81,817
2024-07-26 22:52:46,54.56,171.75,162.19,223.31,78.00,14.25,24.75,27.56,818
2024-07-26 22:53:17,60.94,173.25,161.25,223.88,78.00,13.69,23.25,28.31,819
2024-07-26 22:53:47,61.31,176.81,161.25,223.88,77.81,14.44,24.56,28.88,820
2024-07-26 22:54:17,43.31,175.88,158.44,223.88,77.63,12.94,24.00,29.25,821
2024-07-26 22:54:47,54.00,174.94,158.81,224.81,75.00,13.88,23.81,28.88,822
2024-07-26 22:55:17,50.81,173.06,159.94,225.56,75.38,12.75,23.63,28.31,823
2024-07-26 22:55:47,43.88,168.94,162.38,226.13,75.19,13.13,24.75,27.19,824
2024-07-26 22:56:17,41.06,166.13,162.38,227.44,75.00,15.75,23.81,26.25,825
2024-07-26 22:56:47,51.56,164.63,163.88,225.94,74.63,14.44,23.81,26.25,826
2024-07-26 22:57:17,74.81,162.38,165.00,227.06,76.69,15.38,23.06,26.06,827
2024-07-26 22:57:47,52.31,165.19,164.44,227.06,76.88,16.31,24.19,26.25,828
2024-07-26 22:58:17,67.50,165.75,165.00,228.00,77.06,14.44,22.88,26.06,829
2024-07-26 22:58:47,34.88,163.50,167.63,228.75,77.81,13.31,24.38,26.25,830
2024-07-26 22:59:17,58.31,163.69,166.31,229.31,77.63,13.31,23.25,26.06,831
2024-07-26 22:59:47,52.31,162.00,163.50,228.00,77.81,13.13,23.81,26.44,832
2024-07-26 23:00:17,57.94,162.00,165.75,228.56,78.56,14.06,24.56,26.44,833
2024-07-26 23:00:47,54.19,161.06,165.75,228.19,78.38,14.06,24.56,26.63,834
2024-07-26 23:01:17,45.94,162.75,165.19,229.31,77.63,14.25,24.94,27.00,835
2024-07-26 23:01:47,57.00,161.25,166.50,230.63,78.38,14.44,24.75,27.38,836
2024-07-26 23:02:17,74.25,162.56,167.63,229.88,77.06,14.06,22.88,27.56,837
2024-07-26 23:02:47,49.69,161.25,166.69,229.69,75.75,14.06,23.44,27.94,838
2024-07-26 23:03:18,70.50,160.88,166.31,229.13,75.19,13.69,24.00,28.13,839
2024-07-26 23:03:48,48.56,163.13,165.19,229.31,76.88,13.13,23.06,28.31,840
2024-07-26 23:04:18,53.44,164.25,165.38,229.50,76.31,15.00,23.63,28.69,841
2024-07-26 23:04:48,61.69,163.69,164.63,228.94,75.00,12.56,22.88,28.88,842
2024-07-26 23:05:18,60.00,167.25,165.94,229.50,75.38,14.06,24.94,29.06,843
2024-07-26 23:05:48,53.63,165.38,165.75,229.13,75.94,12.94,24.38,29.44,844
2024-07-26 23:06:18,45.38,168.56,163.31,229.13,76.13,14.06,24.56,29.25,845
2024-07-26 23:06:48,50.06,169.69,165.00,229.13,75.19,13.31,24.56,29.06,846
2024-07-26 23:07:18,65.25,171.38,163.31,228.56,76.88,14.25,23.25,28.88,847
2024-07-26 23:07:48,67.31,172.31,163.50,229.13,76.50,12.00,24.38,28.88,848
2024-07-26 23:08:18,64.69,175.50,163.88,228.38,76.88,12.56,23.63,28.50,849
2024-07-26 23:08:48,54.38,173.44,163.88,228.19,77.06,13.31,24.94,28.13,850
2024-07-26 23:09:18,66.19,172.88,165.00,228.94,78.00,13.88,23.44,27.75,851
2024-07-26 23:09:48,58.69,173.06,164.63,228.56,76.69,12.56,23.06,27.38,852
2024-07-26 23:10:18,56.81,171.00,164.63,227.44,78.00,13.31,24.00,26.81,853
2024-07-26 23:10:51,61.31,170.81,165.19,228.56,77.63,13.50,25.69,26.63,854
2024-07-26 23:11:18,60.00,168.00,165.19,227.81,78.00,14.25,22.88,26.44,855
2024-07-26 23:11:48,56.25,167.63,165.56,227.44,78.38,14.25,23.44,26.06,856
2024-07-26 23:12:18,47.44,165.38,165.19,227.81,78.00,14.25,25.13,25.88,857
2024-07-26 23:12:49,67.13,165.00,165.94,228.56,77.25,14.06,23.63,25.69,858
2024-07-26 23:13:19,55.31,161.81,165.94,228.19,78.38,14.44,23.25,25.88,859
2024-07-26 23:13:49,61.50,161.63,165.38,228.19,77.63,14.63,25.31,26.25,860
2024-07-26 23:14:19,51.56,162.00,165.19,227.25,78.00,15.00,24.00,26.25,861
2024-07-26 23:14:49,78.00,162.75,164.25,226.13,76.31,14.81,23.63,26.25,862
2024-07-26 23:15:19,60.00,162.19,164.06,226.13,76.88,14.81,22.88,26.06,863
2024-07-26 23:15:49,68.06,164.25,163.13,225.38,77.25,15.75,23.25,26.06,864
2024-07-26 23:16:19,82.13,165.38,162.38,225.19,75.94,14.25,23.44,26.25,865
2024-07-26 23:16:49,80.63,169.31,163.13,225.38,78.56,13.50,24.19,27.00,866
2024-07-26 23:17:19,79.88,171.38,161.06,224.25,76.69,13.31,23.06,27.94,867
2024-07-26 23:17:49,68.81,174.56,159.38,224.25,77.06,13.88,23.25,28.88,868
2024-07-26 23:18:19,68.06,176.25,159.75,224.44,76.50,12.56,22.88,29.06,869
2024-07-26 23:18:49,65.63,174.38,159.38,225.94,76.31,12.38,23.25,29.06,870
2024-07-26 23:19:19,62.44,174.19,161.06,225.94,76.88,13.13,24.19,28.69,871
2024-07-26 23:19:49,52.88,168.38,160.69,226.88,74.63,13.69,23.25,27.94,872
2024-07-26 23:20:19,52.69,166.13,161.63,226.69,74.25,12.56,23.44,27.00,873
2024-07-26 23:20:49,53.06,164.25,162.94,227.63,74.63,14.63,22.88,26.06,874
2024-07-26 23:21:19,58.50,162.56,165.94,229.31,75.00,13.69,25.88,26.06,875
2024-07-26 23:21:49,55.69,162.94,166.31,229.31,76.31,14.63,23.44,26.06,876
2024-07-26 23:22:22,47.63,163.31,167.81,230.06,76.50,13.88,23.25,26.25,877
2024-07-26 23:22:50,51.94,164.25,166.31,230.06,76.50,14.06,24.38,26.06,878
2024-07-26 23:23:20,54.75,163.13,166.88,230.44,77.06,16.13,24.00,26.06,879
2024-07-26 23:23:50,57.00,162.56,167.06,229.50,77.81,13.13,23.63,26.06,880
2024-07-26 23:24:20,57.38,164.06,166.88,229.88,76.88,13.13,23.25,26.06,881
2024-07-26 23:24:50,59.06,162.38,168.19,229.31,78.38,14.06,24.00,26.44,882
2024-07-26 23:25:20,70.69,160.13,167.44,229.69,76.50,14.63,23.25,26.63,883
2024-07-26 23:25:50,49.31,159.75,169.69,230.63,76.69,13.69,24.00,27.00,884
2024-07-26 23:26:20,42.19,161.63,167.81,230.44,75.56,13.13,24.75,27.19,885
2024-07-26 23:26:50,50.63,159.75,168.94,230.25,77.81,13.31,23.25,27.38,886
2024-07-26 23:27:20,72.19,159.19,166.50,229.88,77.25,14.06,23.25,27.94,887
2024-07-26 23:27:50,50.81,162.38,166.88,230.44,76.13,13.50,24.38,28.13,888
2024-07-26 23:28:20,49.69,163.31,168.19,229.88,75.56,12.94,23.63,28.50,889
2024-07-26 23:28:50,63.38,163.31,164.63,229.88,76.50,12.56,23.81,28.88,890
2024-07-26 23:29:20,54.56,162.94,164.81,229.88,74.44,12.75,23.81,29.06,891
2024-07-26 23:29:50,54.75,166.50,164.81,229.13,75.38,13.13,23.44,29.06,892
2024-07-26 23:30:20,60.38,167.81,163.50,229.13,76.50,14.06,23.81,29.25,893
2024-07-26 23:30:51,49.31,168.56,164.25,228.75,76.69,12.94,24.75,29.25,894
2024-07-26 23:31:21,48.75,169.13,164.06,228.75,76.88,12.94,23.06,29.25,895
2024-07-26 23:31:51,58.31,170.44,163.13,229.13,77.06,12.56,24.00,29.06,896
2024-07-26 23:32:21,73.88,172.50,163.69,228.94,75.56,13.69,23.44,28.69,897
2024-07-26 23:32:51,66.94,173.44,164.06,228.00,76.50,13.69,23.06,28.69,898
2024-07-26 23:33:21,57.56,171.94,164.63,228.56,76.69,14.25,23.63,27.94,899
2024-07-26 23:33:51,64.31,173.44,164.81,228.38,78.19,13.50,24.75,27.94,900
2024-07-26 23:34:21,50.06,172.88,164.63,228.00,78.00,13.88,23.25,27.38,901
2024-07-26 23:34:51,62.63,170.63,164.81,227.81,78.19,13.88,22.69,27.00,902
2024-07-26 23:35:21,50.44,169.31,165.56,228.75,77.25,15.38,24.19,26.81,903
2024-07-26 23:35:51,54.75,167.25,165.00,227.81,78.75,13.69,23.63,26.25,904
2024-07-26 23:36:21,55.69,167.25,165.19,226.69,78.75,13.50,24.00,26.25,905
2024-07-26 23:36:51,55.50,165.19,163.13,225.75,79.50,14.06,23.81,25.88,906
2024-07-26 23:37:21,55.88,164.44,165.38,227.44,78.75,13.69,22.88,26.06,907
2024-07-26 23:37:51,51.00,163.88,163.13,225.19,78.94,13.50,22.50,26.06,908
2024-07-26 23:38:21,45.38,162.00,162.94,225.75,77.63,13.50,24.00,26.25,909
2024-07-26 23:38:51,51.56,162.19,161.81,224.44,78.94,15.75,22.50,26.25,910
2024-07-26 23:39:21,58.31,162.00,161.63,224.81,77.81,13.69,24.38,26.06,911
2024-07-26 23:39:51,45.75,162.56,161.44,223.69,78.19,14.25,23.06,25.88,912
2024-07-26 23:40:21,56.81,164.06,162.38,223.69,77.81,15.19,23.63,25.88,913
2024-07-26 23:40:51,54.38,169.13,163.31,224.06,78.75,14.25,23.44,26.44,914
2024-07-26 23:41:21,72.38,169.69,161.81,224.44,78.00,13.50,22.69,27.19,915
2024-07-26 23:41:51,63.75,173.81,160.69,224.44,77.63,14.25,24.00,28.31,916
2024-07-26 23:42:22,68.06,174.94,160.88,223.88,77.25,13.69,22.69,28.88,917
2024-07-26 23:42:52,64.69,176.25,159.56,223.88,77.25,13.69,24.38,29.06,918
2024-07-26 23:43:22,55.31,173.63,159.56,223.88,76.13,13.31,24.75,28.69,919
2024-07-26 23:43:52,73.69,171.94,160.69,224.63,74.44,12.94,23.44,27.94,920
2024-07-26 23:44:22,66.19,167.44,159.75,224.44,74.06,14.44,24.00,26.81,921
2024-07-26 23:44:52,51.19,165.00,162.00,224.81,74.63,13.50,23.44,26.25,922
2024-07-26 23:45:22,50.81,162.56,163.88,225.56,75.38,14.44,23.63,26.06,923
2024-07-26 23:45:52,54.94,164.06,163.13,225.75,76.13,14.63,23.81,26.25,924
2024-07-26 23:46:22,63.00,165.38,163.88,226.31,76.31,14.06,22.69,26.63,925
2024-07-26 23:46:52,65.44,165.38,165.38,228.56,76.69,14.25,21.94,26.63,926
2024-07-26 23:47:22,44.06,167.63,166.50,228.38,76.88,14.63,24.00,26.25,927
2024-07-26 23:47:52,49.69,164.81,165.56,228.75,78.38,13.69,23.25,26.44,928
2024-07-26 23:48:22,49.88,163.69,165.75,229.88,78.00,13.50,23.44,26.06,929
2024-07-26 23:48:52,51.19,164.25,166.31,229.13,78.19,13.50,24.00,26.06,930
2024-07-26 23:49:22,40.69,163.88,168.38,228.19,77.81,13.50,23.81,26.06,931
2024-07-26 23:49:52,38.06,164.06,166.88,228.19,78.00,13.50,24.56,26.25,932
2024-07-26 23:50:22,48.94,162.94,166.13,229.69,78.19,14.06,23.06,26.44,933
2024-07-26 23:50:52,43.69,162.75,166.13,227.63,77.25,13.69,24.00,26.63,934
2024-07-26 23:51:22,56.81,163.31,166.13,227.44,79.13,13.31,25.13,27.00,935
2024-07-26 23:51:52,50.06,162.38,165.00,228.00,76.69,12.75,23.63,27.19,936
2024-07-26 23:52:23,45.56,162.38,166.13,228.19,77.63,13.31,24.19,27.56,937
2024-07-26 23:52:53,67.69,162.38,164.25,228.75,78.00,12.75,22.88,27.94,938
2024-07-26 23:53:23,48.75,162.75,163.88,228.75,77.81,14.25,23.25,28.13,939
2024-07-26 23:53:53,45.00,166.50,163.69,229.31,76.31,14.06,24.75,28.50,940
2024-07-26 23:54:23,51.94,165.56,162.94,229.13,77.81,13.69,24.56,28.69,941
2024-07-26 23:54:53,59.06,166.69,161.63,228.19,76.50,12.94,23.25,29.06,942
2024-07-26 23:55:23,63.94,170.81,160.69,227.06,76.69,14.63,25.31,29.25,943
2024-07-26 23:55:53,62.06,171.56,160.88,227.25,75.94,12.38,24.75,29.25,944
2024-07-26 23:56:23,58.13,174.75,159.56,227.25,76.31,12.94,23.44,29.25,945
2024-07-26 23:56:53,50.25,174.94,160.31,226.13,78.56,14.63,24.38,29.06,946
2024-07-26 23:57:23,55.50,175.31,162.00,226.50,77.81,12.38,23.81,28.88,947
2024-07-26 23:57:53,52.88,173.63,162.56,225.94,78.19,14.44,23.06,28.69,948
2024-07-26 23:58:23,63.75,174.75,160.88,225.38,77.81,13.50,24.94,28.13,949
2024-07-26 23:58:53,63.75,174.75,163.13,225.19,78.94,12.75,24.56,27.94,950
2024-07-26 23:59:23,70.50,173.63,162.00,225.75,78.56,12.56,25.13,27.38,951
2024-07-26 23:59:56,47.81,172.31,161.44,225.38,78.38,14.44,23.06,27.19,952
